text,lang,post_id,source,tokenized_text,topic
互相侵不好么？找毛儿童？[弱]//@汪海林: //@鲍迪克: 校长性侵不是新闻，因为校长也有人欲，但神父性侵可是大新闻，因为神父可是有信仰的！前者相当于市长贪污，后者相当于纪委书记贪污，显然更有新闻性，讽刺性！,zh,,,互相 侵 不好 么 ？ 找 毛 儿童 ？ [ 弱 ] / / @ 汪 海林 :   / / @ 鲍 迪克 :   校长 性侵 不是 新闻 ， 因为 校长 也 有人 欲 ， 但 神父 性侵 可是 大 新闻 ， 因为 神父 可是 有 信仰 的 ！ 前者 相当于 市长 贪污 ， 后者 相当于 纪委书记 贪污 ， 显然 更 有 新闻性 ， 讽刺性 ！,11
《骂人类的笑话》 -    在网上看到笑话，先说骂男人的： 有一天，在伊甸园，伊娃朝着天上说：「上帝，我有困扰。」 「你的困扰是甚么？」上帝问。 伊娃说...  (来自 @头条博客) - http://t.cn/8szvMBd,zh,,,《 骂 人类 的 笑话 》   -         在 网上 看到 笑话 ， 先说 骂 男人 的 ：   有 一天 ， 在 伊甸园 ， 伊娃 朝着 天上 说 ： 「 上帝 ， 我 有 困扰 。 」   「 你 的 困扰 是 甚么 ？ 」 上帝 问 。   伊娃 说 ...     ( 来自   @ 头条 博客 )   -   http : / / t . cn / 8szvmbd,33
要是基督徒通过祷告治好癌症，我立刻皈依基督永不叛教。,zh,,,要是 基督徒 通过 祷告 治 好 癌症 ， 我 立刻 皈依 基督 永不 叛教 。,-1
待以时日，此人必成笑料。捧得太猛，神也得变成神棍，哦，今天是[嘻嘻]神棍节……,zh,,,待 以 时日 ， 此人 必 成 笑料 。 捧得 太猛 ， 神 也 得 变成 神棍 ， 哦 ， 今天 是 [ 嘻嘻 ] 神棍 节 … …,-1
有一天，唐僧遇见耶稣。唐僧阿弥陀佛，问：“你是佛吗？” 耶稣笑而不语。唐僧很有诚意的看着耶稣，又问：“那你有佛经吗？” 耶稣：“NO NO NO，not 佛，我们西方叫神。Then，我没有佛经，我有神经。”,zh,,,有 一天 ， 唐僧 遇见 耶稣 。 唐僧 阿弥陀佛 ， 问 ： “ 你 是 佛 吗 ？ ”   耶稣 笑 而 不语 。 唐僧 很 有 诚意 的 看着 耶稣 ， 又 问 ： “ 那 你 有 佛经 吗 ？ ”   耶稣 ： “ no   no   no ， not   佛 ， 我们 西方 叫神 。 then ， 我 没有 佛经 ， 我 有 神经 。 ”,33
#律问#宗教哪个离人最近？佛教！哪个离人最远？基督教！,zh,,,# 律问 # 宗教 哪个 离 人 最近 ？ 佛教 ！ 哪个 离 人 最远 ？ 基督教 ！,-1
与基督教信仰，贵族荣誉，骑士精神有关,zh,,,与 基督教 信仰 ， 贵族 荣誉 ， 骑士 精神 有关,27
人无信仰会造成道德缺失，人有信仰，但信仰过了，也导致价值观偏执。中世纪前后的欧洲，就是史上对此最明晰的佐证吧！,zh,,,人 无 信仰 会 造成 道德 缺失 ， 人有 信仰 ， 但 信仰 过 了 ， 也 导致 价值观 偏执 。 中世纪 前后 的 欧洲 ， 就是 史上 对此 最 明晰 的 佐证 吧 ！,9
?其他国家的基督徒都不会死吗？基督教这是研究出了长生不死之法？,zh,,,? 其他 国家 的 基督徒 都 不会 死 吗 ？ 基督教 这是 研究 出 了 长生不死 之 法 ？,9
建议去看看四五六世纪，在罗马国家境内的基督教教派争端，少不了皇帝有型得大手，然后你就知道为什么了。,zh,,,建议 去 看看 四五 六世纪 ， 在 罗马 国家 境内 的 基督教 教派 争端 ， 少不了 皇帝 有型 得 大手 ， 然后 你 就 知道 为什么 了 。,-1
国内目前的基督教感觉主要是两种含义，在广义上就是指一切基督教教派，如果是狭义上可能意思更接近于三自,zh,,,国内 目前 的 基督教 感觉 主要 是 两种 含义 ， 在 广义 上 就是指 一切 基督教 教派 ， 如果 是 狭义 上 可能 意思 更 接近 于三自,6
吹响通往天堂的号角//@索居道人:�有些人有意或者�意混淆宗教��和文化��的�容。伊甸�是耶教��的，不是西方人��的。不��句��，�然不能和道教比，但是耶教�算是男女比�平等的宗教，修女�也可以�常手握天堂的�匙，口含天堂的�角神�的。。。。,zh,,,吹响 通往 天堂 的 号角 / / @ 索居 道人 : � 有些 人 有意 或者 � 意 混淆 宗教 � � 和 文化 � � 的 � 容 。 伊甸 � 是 耶教 � � 的 ， 不是 西方人 � � 的 。 不 � � 句 � � ， � 然 不能 和 道教 比 ， 但是 耶教 � 算是 男女 比 � 平等 的 宗教 ， 修女 � 也 可以 � 常 手握 天堂 的 � 匙 ， 口含 天堂 的 � 角神 � 的 。 。 。 。,11
